CreationTime           LastWriteTime          FullName
11/23/2025 8:54:09 PM  5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-1\09-stand-mixers-and-h...
11/23/2025 8:54:21 PM  5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-1\10-sheet-pans-and-bak...
11/23/2025 8:54:27 PM  5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-1\11-cake-pans-tart-pan...
11/23/2025 8:54:31 PM  5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-1\12-thermometers-and-h...
11/23/2025 8:54:37 PM  5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-1\13-spatulas-scrapers-...
11/23/2025 8:54:42 PM  5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-1\14-setting-up-a-bakin...
11/23/2025 8:54:54 PM  5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-1\15-cleaning-maintenan...
11/23/2025 8:55:04 PM  5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-1\16-flour-types-and-pr...
11/23/2025 8:55:13 PM  5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-1\17-understanding-glut...
11/23/2025 8:55:26 PM  5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-1\18-sugars-and-their-f...
11/23/2025 8:55:32 PM  5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-1\19-fats-and-oils-in-b...
11/23/2025 8:55:40 PM  5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-1\20-liquids-milk-water...
11/23/2025 8:55:46 PM  5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-1\21-chemical-leaveners...
11/23/2025 8:55:52 PM  5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-1\22-salt-roles-in-baki...
11/23/2025 8:55:57 PM  5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-1\23-how-ingredients-in...
11/23/2025 8:56:05 PM  5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-1\24-weight-vs-volume-m...
11/23/2025 8:56:10 PM  5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-1\25-how-to-use-a-kitch...
11/23/2025 8:56:15 PM  5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-1\26-understanding-reci...
11/23/2025 8:56:22 PM  5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-1\27-recipe-scaling-up-...
11/23/2025 8:56:38 PM  5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-1\28-avoiding-common-me...
11/23/2025 8:56:45 PM  5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-1\29-accuracy-practice-...
11/23/2025 8:56:53 PM  5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-1\30-how-ovens-work.html
11/23/2025 8:57:01 PM  5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-1\31-conduction-convect...
11/23/2025 8:57:06 PM  5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-1\32-oven-racks-positio...
11/23/2025 8:57:11 PM  5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-1\33-preheating-and-tem...
11/23/2025 8:57:17 PM  5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-1\34-hot-spots-and-even...
11/23/2025 8:57:22 PM  5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-1\35-bake-time-doneness...
11/23/2025 8:57:26 PM  5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-1\36-understanding-quic...
11/23/2025 8:57:33 PM  5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-1\37-muffin-method-basi...
11/23/2025 8:57:38 PM  5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-1\38-biscuit-method-bas...
11/23/2025 8:57:43 PM  5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-1\39-creaming-method-ba...
11/23/2025 8:57:48 PM  5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-1\40-simple-cakes-brown...
11/23/2025 8:57:56 PM  5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-1\41-basic-batters-vs-d...
11/23/2025 8:58:03 PM  5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-1\42-pie-dough-basics.html
11/23/2025 8:58:09 PM  5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-1\43-tart-crust-basics....
11/23/2025 8:58:15 PM  5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-1\44-cookie-methods-ove...
11/23/2025 8:58:22 PM  5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-1\45-custards-and-basic...
11/23/2025 8:58:27 PM  5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-1\46-evaluating-texture...
11/23/2025 8:58:33 PM  5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-1\47-identifying-common...
11/23/2025 9:01:28 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\baking-class\module-3\underconst.html
11/23/2025 9:01:30 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\baking-class\module-4\underconst.html
11/23/2025 9:01:32 PM  5/15/2026 1:16:21 PM   C:\MGU\department\culinary\baking-class\module-5\underconst.html
11/23/2025 10:43:55 PM 5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-1\001-what-baking-is.html
11/23/2025 10:47:10 PM 5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-1\002-types-of-baking-m...
11/23/2025 10:52:09 PM 5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-1\50-culinary-science-b...
11/24/2025 12:43:13 AM 5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-1\48-cooling-storing-ba...
11/24/2025 12:45:17 AM 5/15/2026 1:16:20 PM   C:\MGU\department\culinary\baking-class\module-1\49-advanced-flavor-an...
11/24/2025 3:02:56 AM  11/24/2025 3:02:56 AM  C:\MGU\desk\2-priority\html\blank page prompt.html
11/24/2025 4:03:09 AM  11/24/2025 8:39:57 AM  C:\MGU\desk\lessons\culinary\fundamentals of baking\chapter-1-history.odt
11/24/2025 4:04:24 AM  11/24/2025 8:52:02 AM  C:\MGU\desk\lessons\culinary\fundamentals of baking\toc.odt
11/24/2025 6:37:18 AM  11/24/2025 6:37:19 AM  C:\MGU\desk\lessons\slavery\Slavery was opposed by African Kings.odt
11/24/2025 7:44:47 AM  11/24/2025 2:02:28 PM  C:\MGU\desk\lessons\culinary\fundamentals of baking\long form.odt
11/24/2025 2:02:03 PM  11/24/2025 2:02:05 PM  C:\MGU\desk\lessons\culinary\fundamentals of baking\history of baking.odt
11/24/2025 2:04:43 PM  11/24/2025 2:04:45 PM  C:\MGU\desk\lessons\culinary\fundamentals of baking\outline.odt
11/24/2025 7:50:09 PM  11/24/2025 7:50:09 PM  C:\MGU\component\script\js\main-old.js
11/25/2025 2:52:05 AM  11/25/2025 2:52:05 AM  C:\MGU\desk\lessons\culinary\fundamentals of baking\Baking Science Man...
11/25/2025 2:52:27 AM  11/25/2025 2:52:27 AM  C:\MGU\desk\lessons\culinary\fundamentals of baking\Textbook Fundament...
11/25/2025 5:52:43 AM  5/15/2026 1:16:21 PM   C:\MGU\department\defense\war-college\curriculum.html
11/25/2025 2:30:24 PM  11/25/2025 2:30:25 PM  C:\MGU\desk\lessons\culinary\fundamentals of baking\histpry.odt
11/25/2025 10:24:15 PM 11/27/2025 7:23:03 PM  C:\MGU\desk\2-priority\html\MWC-template.html
11/25/2025 10:46:27 PM 11/25/2025 10:58:00 PM C:\MGU\software\md-html-converters\md-html-converters\6.md
11/26/2025 1:19:05 AM  11/26/2025 1:19:05 AM  C:\MGU\desk\lessons\defense\md1.odt
11/26/2025 1:25:06 AM  11/27/2025 3:34:31 AM  C:\MGU\desk\lessons\defense\md101.odt
11/26/2025 4:22:45 AM  11/26/2025 4:22:46 AM  C:\MGU\library\reference\research\CIA-RDP90-00845R000201210002-0.pdf
11/26/2025 4:23:13 AM  11/26/2025 4:23:14 AM  C:\MGU\library\reference\research\CIA-RDP79R00967A001500040001-1.pdf
11/26/2025 4:23:41 AM  11/26/2025 4:23:41 AM  C:\MGU\library\reference\research\CIA-RDP79R00967A000500030017-9.pdf
11/26/2025 4:37:16 AM  11/26/2025 4:37:17 AM  C:\MGU\library\reference\research\Uganda Unhinged_ Re-evaluating the U...
11/27/2025 2:04:56 AM  11/27/2025 2:04:56 AM  C:\MGU\desk\lessons\defense\martial law 1.html
11/27/2025 2:05:37 AM  11/27/2025 2:05:37 AM  C:\MGU\desk\lessons\defense\martial law 2.html
11/27/2025 2:06:07 AM  11/27/2025 2:06:07 AM  C:\MGU\desk\lessons\defense\martial 3.html
11/27/2025 2:09:07 AM  11/27/2025 2:09:07 AM  C:\MGU\desk\lessons\defense\martial law 4.html
11/27/2025 2:18:25 AM  11/27/2025 2:18:25 AM  C:\MGU\desk\lessons\defense\martial law 5.html
11/27/2025 2:20:16 AM  11/27/2025 2:20:16 AM  C:\MGU\desk\lessons\defense\martial law 6.html
11/27/2025 2:21:54 AM  11/27/2025 2:21:54 AM  C:\MGU\desk\lessons\defense\martial law 7.html
11/27/2025 2:23:44 AM  11/27/2025 2:38:49 AM  C:\MGU\desk\lessons\defense\martial law 8.html
11/27/2025 3:40:47 AM  11/27/2025 9:30:30 AM  C:\MGU\desk\lessons\defense\7 stages of government.odt
11/27/2025 7:58:36 AM  11/27/2025 7:58:36 AM  C:\MGU\department\defense\war-college\initiate\assignments\md101-templ...
11/27/2025 8:18:05 AM  5/15/2026 1:16:22 PM   C:\MGU\department\defense\war-college\initiate\assignments\md101-syste...
11/27/2025 8:27:59 AM  11/27/2025 10:53:01 AM C:\MGU\software\md-html-converters\md-html-converters\7.md
11/27/2025 8:28:17 AM  4/17/2026 3:00:53 AM   C:\MGU\software\md-html-converters\md-html-converters\6.html
11/27/2025 8:28:17 AM  5/15/2026 1:16:22 PM   C:\MGU\department\defense\war-college\initiate\reading-materials\7-sta...
11/27/2025 9:51:45 AM  11/27/2025 4:32:32 PM  C:\MGU\desk\lessons\defense\7.odt
11/27/2025 10:01:57 AM 11/27/2025 10:01:59 AM C:\MGU\desk\lessons\defense\role of national identity.odt
11/27/2025 10:37:54 AM 11/27/2025 11:31:06 AM C:\MGU\software\md-html-converters\md-html-converters\8.md
11/27/2025 10:38:00 AM 4/17/2026 3:00:53 AM   C:\MGU\software\md-html-converters\md-html-converters\7.html
11/27/2025 11:38:44 AM 11/27/2025 11:38:59 AM C:\MGU\library\reference\research\Effective-Strategies-to-Resist-Democ...
11/27/2025 12:07:12 PM 5/15/2026 1:16:22 PM   C:\MGU\department\defense\war-college\initiate\module-1-index.html
11/27/2025 1:29:21 PM  5/15/2026 1:16:22 PM   C:\MGU\department\defense\war-college\initiate\02-map-the-system.html
11/27/2025 1:30:09 PM  5/15/2026 1:16:22 PM   C:\MGU\department\defense\war-college\initiate\01-evolution-of-governm...
11/27/2025 2:00:16 PM  5/15/2026 1:16:21 PM   C:\MGU\department\defense\war-college\01-evolution-of-government-syste...
11/27/2025 2:01:26 PM  5/15/2026 1:16:22 PM   C:\MGU\department\defense\war-college\initiate\module-2-index.html
11/27/2025 2:03:00 PM  5/15/2026 1:16:22 PM   C:\MGU\department\defense\war-college\initiate\module-3-index.html
11/27/2025 2:04:03 PM  5/15/2026 1:16:22 PM   C:\MGU\department\defense\war-college\initiate\module-4-index.html
11/27/2025 2:05:32 PM  5/15/2026 1:16:22 PM   C:\MGU\department\defense\war-college\initiate\module-5-index.html
11/27/2025 3:37:45 PM  5/5/2026 6:33:22 PM    C:\MGU\community\clubs\mppsa\html\23-reparations-policy.html
11/27/2025 4:04:23 PM  5/15/2026 1:16:22 PM   C:\MGU\department\defense\war-college\initiate\index.html
11/27/2025 4:04:23 PM  5/15/2026 1:16:22 PM   C:\MGU\department\defense\war-college\commander\index.html
11/27/2025 4:04:23 PM  5/15/2026 1:16:22 PM   C:\MGU\department\defense\war-college\strategist\index.html
11/27/2025 4:11:47 PM  5/5/2026 6:33:59 PM    C:\MGU\community\clubs\mppsa\html\12-foreign-policy.html
11/27/2025 4:17:39 PM  5/5/2026 6:33:01 PM    C:\MGU\community\clubs\mppsa\html\30-veteran-affairs-policy.html
11/27/2025 4:19:23 PM  5/5/2026 6:17:31 PM    C:\MGU\community\clubs\mppsa\html\10-family-policy.html
11/27/2025 4:19:57 PM  5/5/2026 6:32:32 PM    C:\MGU\community\clubs\mppsa\html\32-youth-development-policy.html
11/27/2025 4:21:39 PM  5/5/2026 6:33:53 PM    C:\MGU\community\clubs\mppsa\html\06-drug-policy.html
11/27/2025 4:24:52 PM  5/5/2026 6:36:58 PM    C:\MGU\community\clubs\mppsa\html\19-mental-health-policy.html
11/27/2025 4:26:08 PM  5/5/2026 6:33:16 PM    C:\MGU\community\clubs\mppsa\html\25-rural-black-policy.html
11/27/2025 4:26:33 PM  5/5/2026 6:33:12 PM    C:\MGU\community\clubs\mppsa\html\27-senior-citizen-policy.html
11/27/2025 4:27:30 PM  5/5/2026 6:33:46 PM    C:\MGU\community\clubs\mppsa\html\05-disability-policy.html
11/27/2025 4:28:08 PM  5/5/2026 6:37:32 PM    C:\MGU\community\clubs\mppsa\html\04-digital-privacy-policy.html
11/27/2025 4:28:32 PM  5/5/2026 6:33:06 PM    C:\MGU\community\clubs\mppsa\html\29-transportation-policy.html
11/27/2025 4:29:49 PM  5/5/2026 6:29:20 PM    C:\MGU\community\clubs\mppsa\html\11-food-security-policy.html
11/27/2025 4:31:02 PM  5/5/2026 6:33:14 PM    C:\MGU\community\clubs\mppsa\html\26-self-defense-policy.html
11/27/2025 4:36:01 PM  5/15/2026 1:16:22 PM   C:\MGU\department\defense\war-college\lectures\government-evolution-po...
11/27/2025 5:24:04 PM  5/5/2026 6:38:18 PM    C:\MGU\community\clubs\mppsa\html\17-lgbtqia-policy.html
11/28/2025 12:50:53 AM 11/28/2025 12:50:53 AM C:\MGU\desk\2-priority\html\urgent.html
11/28/2025 1:40:41 PM  11/28/2025 2:40:07 PM  C:\MGU\software\md-html-converters\md-html-converters\pary alignment.md
11/28/2025 2:31:07 PM  4/17/2026 3:00:53 AM   C:\MGU\software\md-html-converters\md-html-converters\8.html
11/28/2025 2:31:07 PM  4/17/2026 3:00:54 AM   C:\MGU\software\md-html-converters\md-html-converters\pary alignment.html
11/28/2025 11:55:03 PM 11/28/2025 11:55:03 PM C:\MGU\desk\2-priority\old chats\01-community-safety-policy\pasted 01-...
11/28/2025 11:57:54 PM 11/29/2025 12:04:54 AM C:\MGU\desk\2-priority\a-i-prompts\prompt-01-community-safety-policy.h...
11/29/2025 10:47:42 AM 5/5/2026 6:32:18 PM    C:\MGU\community\clubs\mppsa\html\01-affirmitive-action.html
11/29/2025 9:57:36 PM  11/29/2025 10:49:00 PM C:\MGU\software\md-html-converters\md-html-converters\Acts of War.md
11/29/2025 9:59:00 PM  4/17/2026 3:00:53 AM   C:\MGU\software\md-html-converters\md-html-converters\Acts of War.html
11/29/2025 11:06:59 PM 5/15/2026 1:16:22 PM   C:\MGU\department\defense\war-college\lectures\Acts of War.html
11/30/2025 1:49:31 AM  5/15/2026 1:16:22 PM   C:\MGU\department\defense\war-college\lectures\Acts-of-war-defined-2.html
11/30/2025 3:32:52 AM  5/15/2026 1:16:22 PM   C:\MGU\department\defense\war-college\lectures\index.html
11/30/2025 6:43:43 AM  11/30/2025 7:17:26 AM  C:\MGU\software\md-html-converters\md-html-converters\Community Saftey.md
11/30/2025 6:49:13 AM  4/17/2026 3:00:54 AM   C:\MGU\software\md-html-converters\md-html-converters\Community Saftey...
11/30/2025 6:50:55 AM  12/1/2025 3:12:09 AM   C:\MGU\software\md-html-converters\md-html-converters\CRIMINAL JUSTICE...
11/30/2025 6:54:53 AM  4/17/2026 3:00:54 AM   C:\MGU\software\md-html-converters\md-html-converters\CRIMINAL JUSTICE...
