CreationTime          LastWriteTime          FullName
9/2/2025 3:27:45 PM   9/2/2025 3:27:45 PM    C:\MGU\desk\2-priority\a_words_1000.txt
9/2/2025 4:04:54 PM   9/3/2025 2:18:51 PM    C:\MGU\library\dictionary\wordlists\a.txt
9/2/2025 8:25:35 PM   9/2/2025 10:09:33 PM   C:\MGU\library\dictionary\wordlists\duplicate a json.txt
9/3/2025 2:19:09 PM   9/3/2025 2:19:10 PM    C:\MGU\library\dictionary\wordlists\Renal agenesis is a rare congenital...
9/3/2025 5:22:22 PM   8/15/2026 2:55:27 PM   C:\MGU\library\dictionary\general-english\entry.js
9/4/2025 4:36:55 AM   9/4/2025 4:36:55 AM    C:\MGU\software\md-html-converters\md-2-html\8-parts-of-speech.md
9/4/2025 4:37:03 AM   4/17/2026 3:00:53 AM   C:\MGU\software\md-html-converters\md-2-html\phonics.html
9/4/2025 4:37:03 AM   4/17/2026 3:00:53 AM   C:\MGU\software\md-html-converters\md-2-html\reading-fluency.html
9/4/2025 4:37:03 AM   4/17/2026 3:00:53 AM   C:\MGU\software\md-html-converters\md-2-html\speaking-listening.html
9/4/2025 4:37:03 AM   4/17/2026 3:00:53 AM   C:\MGU\software\md-html-converters\md-2-html\writing-fundamentals.html
9/4/2025 4:37:03 AM   4/17/2026 3:00:53 AM   C:\MGU\software\md-html-converters\md-2-html\vocabulary.html
9/4/2025 4:37:42 AM   5/15/2026 1:16:23 PM   C:\MGU\department\language\english\lessons\8-parts-of-speech.html
9/4/2025 3:40:00 PM   9/4/2025 3:40:00 PM    C:\MGU\desk\lessons\english\grammar by grade.txt
9/4/2025 4:00:32 PM   5/15/2026 1:16:23 PM   C:\MGU\department\language\english\lessons\grammar.html
9/4/2025 5:15:41 PM   5/15/2026 1:16:23 PM   C:\MGU\department\language\english\lessons\noun.html
9/4/2025 5:55:12 PM   5/15/2026 1:16:23 PM   C:\MGU\department\language\english\lessons\comprehensive.html
9/4/2025 6:06:41 PM   9/4/2025 6:06:53 PM    C:\MGU\desk\lessons\english\pronouns.txt
9/4/2025 6:10:44 PM   9/4/2025 6:28:13 PM    C:\MGU\desk\lessons\english\verbs.txt
9/4/2025 6:24:58 PM   9/4/2025 6:24:58 PM    C:\MGU\desk\lessons\english\verb-forms.txt
9/4/2025 6:28:20 PM   9/4/2025 6:29:31 PM    C:\MGU\desk\lessons\english\adjective.txt
9/4/2025 6:30:21 PM   9/4/2025 6:31:07 PM    C:\MGU\desk\lessons\english\adverb.txt
9/4/2025 6:32:44 PM   9/4/2025 6:32:44 PM    C:\MGU\desk\lessons\english\conjunction.txt
9/4/2025 6:33:21 PM   9/4/2025 6:35:48 PM    C:\MGU\desk\lessons\english\interjection.txt
9/4/2025 6:35:56 PM   9/4/2025 6:35:56 PM    C:\MGU\desk\lessons\english\outline of grammar.txt
9/4/2025 6:37:13 PM   9/4/2025 6:37:13 PM    C:\MGU\desk\lessons\english\particibles.txt
9/4/2025 6:41:07 PM   9/4/2025 6:41:07 PM    C:\MGU\department\math\abcde.txt
9/4/2025 6:45:43 PM   9/4/2025 6:45:43 PM    C:\MGU\desk\lessons\english\7 parts of grammar.txt
9/4/2025 6:47:35 PM   9/4/2025 6:47:35 PM    C:\MGU\desk\lessons\english\50  grammar rules.txt
9/4/2025 6:48:39 PM   9/4/2025 6:49:38 PM    C:\MGU\desk\lessons\english\12 essential grammar rules.txt
9/4/2025 6:51:24 PM   9/4/2025 6:51:24 PM    C:\MGU\desk\lessons\english\grammar topics.txt
9/4/2025 6:53:44 PM   9/4/2025 6:53:46 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\combinations.odt
9/4/2025 6:55:32 PM   5/15/2026 1:16:23 PM   C:\MGU\department\language\english\grammar.html
9/4/2025 7:00:07 PM   11/22/2025 2:42:02 AM  C:\MGU\department\language\english\lessons\modern vs traditional gramma...
9/4/2025 7:06:20 PM   9/4/2025 7:06:26 PM    C:\MGU\desk\lessons\english\handout.txt
9/4/2025 7:06:53 PM   9/4/2025 7:06:54 PM    C:\MGU\desk\lessons\english\handout2.txt
9/4/2025 7:22:45 PM   9/4/2025 7:22:46 PM    C:\MGU\desk\lessons\english\word order.txt
9/4/2025 7:25:43 PM   9/4/2025 7:25:43 PM    C:\MGU\desk\lessons\english\branches of grammar.txt
9/4/2025 7:26:31 PM   9/4/2025 7:26:31 PM    C:\MGU\image\language\english\search-images2F22Core_components_of_langu...
9/4/2025 7:28:06 PM   9/4/2025 7:28:06 PM    C:\MGU\image\language\english\search-images2F22Key_components_of_clear_...
9/4/2025 7:28:38 PM   9/4/2025 7:28:38 PM    C:\MGU\image\language\english\search-images2F22Fundamental_language_ele...
9/4/2025 7:33:51 PM   9/4/2025 8:51:46 PM    C:\MGU\desk\lessons\english\English Grammar and Usage.txt
9/4/2025 7:34:16 PM   9/4/2025 7:34:16 PM    C:\MGU\desk\lessons\english\history.txt
9/4/2025 8:54:26 PM   5/15/2026 1:16:23 PM   C:\MGU\department\language\english\topics.html
9/4/2025 9:06:26 PM   5/15/2026 1:16:23 PM   C:\MGU\department\language\english\topical sections.html
9/4/2025 11:21:01 PM  11/22/2025 2:42:09 AM  C:\MGU\department\language\english\lessons\grammar-linguistics.html
9/4/2025 11:25:01 PM  11/22/2025 2:42:03 AM  C:\MGU\department\language\english\lessons\handout3.html
9/4/2025 11:25:48 PM  9/4/2025 11:25:48 PM   C:\MGU\image\language\english\Micro-Branches-of-linguistics.webp
9/4/2025 11:26:14 PM  9/4/2025 11:26:14 PM   C:\MGU\image\language\english\Different-Branches-of-linguistics-micro-l...
9/4/2025 11:38:21 PM  9/4/2025 11:38:21 PM   C:\MGU\desk\lessons\english\I found this online, what lens are.txt
9/4/2025 11:42:41 PM  9/4/2025 11:42:42 PM   C:\MGU\image\language\english\Branches-of-Linguistics-Alethes.net-2.jpg
9/4/2025 11:43:47 PM  9/4/2025 11:43:58 PM   C:\MGU\desk\lessons\english\linuguistics.txt
9/4/2025 11:50:21 PM  9/4/2025 11:50:22 PM   C:\MGU\desk\lessons\english\boundless pschology.txt
9/4/2025 11:51:37 PM  9/4/2025 11:51:37 PM   C:\MGU\desk\lessons\english\boundless pschology2.txt
9/4/2025 11:51:47 PM  9/4/2025 11:51:47 PM   C:\MGU\image\language\english\j6ivdzz1qk2djjpvzor23.gif
9/4/2025 11:51:51 PM  9/4/2025 11:51:52 PM   C:\MGU\image\language\english\lbdywrnvs3ir4x1lfuhm2.jpe
9/4/2025 11:52:31 PM  9/4/2025 11:52:31 PM   C:\MGU\desk\lessons\english\boundless pschology0.txt
9/4/2025 11:53:40 PM  9/4/2025 11:53:40 PM   C:\MGU\desk\lessons\english\boundless pschology3.txt
9/4/2025 11:54:20 PM  9/4/2025 11:54:20 PM   C:\MGU\desk\lessons\english\boundless pschology4.txt
9/4/2025 11:54:48 PM  9/4/2025 11:54:48 PM   C:\MGU\image\language\english\raven-matrix5.svg
9/4/2025 11:54:58 PM  9/4/2025 11:54:58 PM   C:\MGU\image\language\english\iq-distribution3.svg
9/4/2025 11:55:01 PM  9/4/2025 11:55:02 PM   C:\MGU\image\language\english\zvrsoslrrickvb2cc7vv2.svg
9/5/2025 12:03:03 AM  9/5/2025 12:03:03 AM   C:\MGU\desk\lessons\english\boundless pschology5.txt
9/5/2025 12:19:56 AM  9/5/2025 12:19:56 AM   C:\MGU\image\language\english\Difference-between-Article-and-Essay-word...
9/5/2025 12:21:50 AM  9/5/2025 12:21:50 AM   C:\MGU\desk\lessons\english\grammar categories.txt
9/5/2025 12:22:02 AM  9/5/2025 12:22:02 AM   C:\MGU\desk\lessons\english\article-versus-essay.txt
9/5/2025 12:26:09 AM  9/5/2025 12:26:09 AM   C:\MGU\desk\lessons\english\advanced-a-words.txt
9/5/2025 12:28:13 AM  9/5/2025 12:28:13 AM   C:\MGU\desk\lessons\english\afam.txt
9/5/2025 12:32:21 AM  9/5/2025 12:32:21 AM   C:\MGU\desk\lessons\english\comparitive government.txt
9/5/2025 12:34:19 AM  9/5/2025 12:35:26 AM   C:\MGU\desk\lessons\computer science\ap.txt
9/5/2025 12:35:58 AM  9/5/2025 12:35:59 AM   C:\MGU\desk\lessons\New folder\allap.txt
9/5/2025 12:37:02 AM  9/5/2025 12:37:02 AM   C:\MGU\desk\lessons\politics\honors us government.txt
9/5/2025 12:37:53 AM  9/5/2025 12:37:53 AM   C:\MGU\desk\lessons\politics\ap us government.txt
9/5/2025 12:40:59 AM  9/5/2025 12:41:00 AM   C:\MGU\desk\lessons\math\algebra-desk\algebra ii.txt
9/5/2025 12:42:33 AM  9/5/2025 12:42:33 AM   C:\MGU\desk\lessons\english\sn.html
9/5/2025 12:46:30 AM  9/5/2025 12:46:30 AM   C:\MGU\desk\lessons\english\lesson template.html
9/5/2025 12:47:56 AM  9/5/2025 12:47:56 AM   C:\MGU\department\language\english\lessons\level1\noun.txt
9/5/2025 12:48:14 AM  5/15/2026 1:16:23 PM   C:\MGU\department\language\english\lessons\level2\noun.html
9/5/2025 12:53:46 AM  5/15/2026 1:16:23 PM   C:\MGU\department\language\english\lessons\level2\pronouns.html
9/5/2025 12:56:05 AM  5/15/2026 1:16:23 PM   C:\MGU\department\language\english\lessons\level2\verbs.html
9/5/2025 12:56:46 AM  5/15/2026 1:16:23 PM   C:\MGU\department\language\english\lessons\level2\adverbs.html
9/5/2025 12:57:10 AM  5/15/2026 1:16:23 PM   C:\MGU\department\language\english\lessons\level2\adjectives.html
9/5/2025 12:58:17 AM  5/15/2026 1:16:23 PM   C:\MGU\department\language\english\lessons\level2\prepositions.html
9/5/2025 12:58:40 AM  5/15/2026 1:16:23 PM   C:\MGU\department\language\english\lessons\level2\conjunctions.html
9/5/2025 12:59:08 AM  5/15/2026 1:16:23 PM   C:\MGU\department\language\english\lessons\level2\interjections.html
9/5/2025 12:59:42 AM  5/15/2026 1:16:23 PM   C:\MGU\department\language\english\lessons\level2\sentence-types.html
9/5/2025 1:01:03 AM   5/15/2026 1:16:23 PM   C:\MGU\department\language\english\lessons\level2\sentence-elements.html
9/5/2025 1:01:57 AM   5/15/2026 1:16:23 PM   C:\MGU\department\language\english\lessons\level2\clauses.html
9/5/2025 1:02:45 AM   5/15/2026 1:16:23 PM   C:\MGU\department\language\english\lessons\level2\tenses.html
9/5/2025 1:03:05 AM   5/15/2026 1:16:23 PM   C:\MGU\department\language\english\lessons\level2\phrases.html
9/5/2025 1:05:26 AM   5/15/2026 1:16:23 PM   C:\MGU\department\language\english\lessons\level2\voice.html
9/5/2025 1:06:12 AM   5/15/2026 1:16:23 PM   C:\MGU\department\language\english\lessons\level2\mood.html
9/5/2025 1:07:22 AM   5/15/2026 1:16:23 PM   C:\MGU\department\language\english\lessons\level2\subject-verb-agreemen...
9/5/2025 1:10:55 AM   5/15/2026 1:16:23 PM   C:\MGU\department\language\english\lessons\level2\pronoun-antecedent-ag...
9/5/2025 1:12:04 AM   5/15/2026 1:16:23 PM   C:\MGU\department\language\english\lessons\level2\modifier-placement.html
9/5/2025 1:13:38 AM   5/15/2026 1:16:23 PM   C:\MGU\department\language\english\lessons\level2\misplaced-modifiers.html
9/5/2025 1:14:52 AM   5/15/2026 1:16:23 PM   C:\MGU\department\language\english\lessons\level2\affixes.html
9/5/2025 1:15:47 AM   5/15/2026 1:16:23 PM   C:\MGU\department\language\english\lessons\level2\compounds.html
9/5/2025 1:17:08 AM   5/15/2026 1:16:23 PM   C:\MGU\department\language\english\lessons\level2\conversion.html
9/5/2025 1:21:16 AM   5/15/2026 1:16:23 PM   C:\MGU\department\language\english\lessons\level2\commas.html
9/5/2025 1:21:32 AM   5/15/2026 1:16:23 PM   C:\MGU\department\language\english\lessons\level2\colons.html
9/5/2025 1:22:41 AM   5/15/2026 1:16:23 PM   C:\MGU\department\language\english\lessons\level2\quotations.html
9/5/2025 1:24:59 AM   5/15/2026 1:16:23 PM   C:\MGU\department\language\english\lessons\level2\apostrophes.html
9/5/2025 1:25:14 AM   5/15/2026 1:16:23 PM   C:\MGU\department\language\english\lessons\level2\hyphens.html
9/5/2025 1:26:03 AM   5/15/2026 1:16:23 PM   C:\MGU\department\language\english\lessons\level2\parantheses.html
9/5/2025 1:27:15 AM   5/15/2026 1:16:23 PM   C:\MGU\department\language\english\lessons\level2\capitals.html
9/5/2025 1:28:19 AM   5/15/2026 1:16:23 PM   C:\MGU\department\language\english\lessons\level2\negatives.html
9/5/2025 1:28:58 AM   5/15/2026 1:16:23 PM   C:\MGU\department\language\english\lessons\level2\fragments.html
9/5/2025 1:29:26 AM   5/15/2026 1:16:23 PM   C:\MGU\department\language\english\lessons\level2\parrelism.html
9/5/2025 1:29:39 AM   5/15/2026 1:16:23 PM   C:\MGU\department\language\english\lessons\level2\parallelism.html
9/5/2025 1:30:29 AM   5/15/2026 1:16:23 PM   C:\MGU\department\language\english\lessons\level2\confusing-words.html
9/5/2025 1:31:45 AM   5/15/2026 1:16:23 PM   C:\MGU\department\language\english\lessons\level2\conditionals.html
9/5/2025 1:33:03 AM   5/15/2026 1:16:23 PM   C:\MGU\department\language\english\lessons\level2\relative-clauses.html
9/5/2025 1:33:48 AM   5/15/2026 1:16:23 PM   C:\MGU\department\language\english\lessons\level2\reported-speech.html
9/5/2025 1:34:39 AM   5/15/2026 1:16:23 PM   C:\MGU\department\language\english\lessons\level2\inversion.html
9/5/2025 1:35:25 AM   5/15/2026 1:16:23 PM   C:\MGU\department\language\english\lessons\level2\ellipsis.html
9/5/2025 1:37:55 AM   9/6/2025 10:55:23 PM   C:\MGU\desk\library\web_docs\drawer\blank.html
9/5/2025 1:44:34 AM   5/15/2026 1:16:23 PM   C:\MGU\department\language\english\lessons\level2\grammar.html
9/5/2025 1:44:34 AM   5/15/2026 1:16:23 PM   C:\MGU\department\language\english\lessons\level2\grammar1.html
9/5/2025 1:57:25 AM   9/5/2025 1:57:36 AM    C:\MGU\desk\library\web_docs\open-a-i-chats\lessons\4th grade grammar c...
9/5/2025 6:55:06 PM   9/5/2025 6:55:06 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\pemdas\p.html
9/5/2025 6:58:53 PM   9/5/2025 6:58:53 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\webbook\lessons.html
9/5/2025 7:00:36 PM   9/6/2025 1:27:13 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\swap.odt
9/6/2025 1:14:39 AM   5/15/2026 1:16:23 PM   C:\MGU\department\math\algebra-101\book\New folder\malone-math-index (2...
9/6/2025 4:03:25 AM   9/6/2025 4:09:24 AM    C:\MGU\desk\lessons\math\algebra-desk\organization\taxi1.svg
9/6/2025 1:01:38 PM   9/6/2025 1:01:38 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\excerpts\pizza-proof
9/6/2025 1:17:44 PM   9/6/2025 1:17:44 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\excerpts\the number i
9/6/2025 1:19:17 PM   9/6/2025 1:19:17 PM    C:\MGU\image\language\english\complex plane
9/6/2025 1:26:56 PM   9/6/2025 1:29:41 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\excerpts\the sory of i
9/6/2025 1:32:33 PM   9/6/2025 1:39:15 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\book\preface.html
9/6/2025 1:35:32 PM   9/6/2025 1:35:32 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\book\malone-math-ind...
9/6/2025 1:41:15 PM   9/16/2025 8:15:50 PM   C:\MGU\desk\lessons\math\algebra-desk\organization\book\Malone Mathemat...
9/6/2025 1:43:32 PM   9/6/2025 6:48:21 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\book\vocabulary-conc...
9/6/2025 2:12:52 PM   9/6/2025 2:12:54 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\book\book-section1-p...
9/6/2025 2:13:30 PM   9/6/2025 9:48:28 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\book\book-section2-v...
9/6/2025 2:15:22 PM   9/6/2025 2:18:31 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\book\book-section3-p...
9/6/2025 2:20:41 PM   9/7/2025 1:31:50 AM    C:\MGU\desk\lessons\math\algebra-desk\organization\book\book-section4-l...
9/6/2025 2:21:21 PM   9/19/2025 7:18:29 PM   C:\MGU\desk\lessons\math\algebra-desk\organization\book\book-section5-c...
9/6/2025 2:22:34 PM   9/6/2025 2:22:36 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\book\book-section6-z...
9/6/2025 2:23:09 PM   9/6/2025 2:23:11 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\book\book-section7-i...
9/6/2025 2:23:56 PM   9/6/2025 2:23:58 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\book\book-section8-i...
9/6/2025 2:24:38 PM   9/6/2025 2:26:14 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\book\book-section9-f...
9/6/2025 2:27:25 PM   9/6/2025 2:27:27 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\book\book-section10-...
9/6/2025 2:28:10 PM   9/6/2025 2:28:12 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\book\book-section11-...
9/6/2025 2:29:31 PM   9/6/2025 2:29:34 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\book\book-section12-...
9/6/2025 2:31:03 PM   9/6/2025 2:32:59 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\book\book-section13-...
9/6/2025 2:34:04 PM   9/6/2025 2:34:06 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\book\book-section14-...
9/6/2025 2:34:57 PM   9/6/2025 2:34:59 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\book\book-section15-...
9/6/2025 2:35:39 PM   9/6/2025 2:35:41 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\book\book-section16-...
9/6/2025 2:36:10 PM   9/6/2025 2:36:12 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\book\book-section17-...
9/6/2025 2:36:51 PM   9/6/2025 2:36:53 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\book\book-section18-...
9/6/2025 2:37:59 PM   9/6/2025 2:38:01 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\book\book-section19-...
9/6/2025 2:43:02 PM   9/6/2025 2:43:04 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\book\book-section20-...
9/6/2025 2:43:36 PM   9/6/2025 2:43:37 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\book\book-section21-...
9/6/2025 2:45:08 PM   9/6/2025 2:45:10 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\book\book-section22-...
9/6/2025 2:58:20 PM   9/6/2025 2:58:23 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\book\book-section23-...
9/6/2025 2:58:46 PM   9/6/2025 2:58:49 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\book\book-section24-...
9/6/2025 3:00:06 PM   9/6/2025 3:00:08 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\book\book-section26-...
9/6/2025 3:00:40 PM   9/6/2025 3:00:42 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\book\book-section29-...
9/6/2025 3:01:16 PM   9/6/2025 3:01:18 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\book\book-section27-...
9/6/2025 3:01:56 PM   9/6/2025 3:01:58 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\book\book-section25-...
9/6/2025 3:02:50 PM   9/6/2025 3:03:18 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\book\book-section28-...
9/6/2025 3:03:44 PM   9/6/2025 3:03:46 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\book\book-section30-...
9/6/2025 3:04:44 PM   9/6/2025 3:04:46 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\book\book-section31-...
9/6/2025 3:05:17 PM   9/6/2025 3:05:19 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\book\book-section32-...
9/6/2025 3:06:05 PM   9/6/2025 3:06:35 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\book\book-section33-...
9/6/2025 3:07:38 PM   9/6/2025 3:07:41 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\book\book-section34-...
9/6/2025 3:09:10 PM   9/6/2025 3:09:13 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\book\book-section35-...
9/6/2025 3:09:56 PM   9/6/2025 3:09:58 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\book\book-section36-...
9/6/2025 3:11:04 PM   9/6/2025 3:11:06 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\book\book-section37-...
9/6/2025 3:12:05 PM   9/6/2025 3:12:07 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\book\book-section38-...
9/6/2025 3:12:38 PM   9/6/2025 3:12:40 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\book\book-section39-...
9/6/2025 3:24:11 PM   9/6/2025 3:24:32 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\book\book-section40-...
9/6/2025 3:25:15 PM   9/6/2025 3:25:18 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\book\book-section41-...
9/6/2025 3:26:36 PM   9/6/2025 3:26:38 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\book\book-section42-...
9/6/2025 3:27:34 PM   9/6/2025 3:27:36 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\book\book-section43-...
9/6/2025 3:28:19 PM   9/6/2025 4:47:46 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\book\book-section44-...
9/6/2025 4:41:04 PM   9/6/2025 4:41:06 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\book\book-section45-...
9/6/2025 4:48:55 PM   9/6/2025 4:48:57 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\book\book-section46-...
9/6/2025 4:49:55 PM   9/9/2025 4:07:33 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\book\book-section47-...
9/6/2025 4:51:25 PM   9/6/2025 4:51:28 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\book\book-section48-...
9/6/2025 4:52:20 PM   9/6/2025 4:52:23 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\book\book-section49-...
9/6/2025 4:53:06 PM   9/6/2025 4:53:08 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\book\book-section50-...
9/6/2025 4:53:48 PM   9/6/2025 4:53:50 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\book\book-section51-...
9/6/2025 4:57:19 PM   9/6/2025 4:57:21 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\book\book-section52-...
9/6/2025 5:00:49 PM   9/6/2025 5:00:53 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\book\book-section53-...
9/6/2025 5:01:37 PM   9/6/2025 5:01:39 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\book\book-section54-...
9/6/2025 5:03:39 PM   9/6/2025 5:03:42 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\book\book-section55-...
9/6/2025 5:04:37 PM   9/6/2025 5:04:39 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\book\book-section56-...
9/6/2025 5:06:15 PM   9/6/2025 5:06:18 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\book\book-section57-...
9/6/2025 5:07:10 PM   9/6/2025 5:07:13 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\book\book-section58-...
9/6/2025 5:07:57 PM   9/6/2025 5:07:59 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\book\book-section59-...
9/6/2025 5:35:44 PM   9/6/2025 5:35:46 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\book\book-section62-...
9/6/2025 5:39:55 PM   9/6/2025 6:42:56 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\book\book-section61-...
9/6/2025 5:47:25 PM   9/6/2025 6:44:56 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\book\book-section60-...
9/6/2025 6:59:41 PM   9/6/2025 8:00:04 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\webbook\New folder\p...
9/6/2025 7:47:38 PM   9/14/2025 6:13:34 PM   C:\MGU\desk\lessons\math\algebra-desk\organization\book\preface and rev...
9/6/2025 7:47:56 PM   9/6/2025 7:47:56 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\book\Preface.odt
9/6/2025 8:01:52 PM   9/6/2025 8:01:52 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\webbook\Radical Simp...
9/6/2025 8:17:50 PM   9/6/2025 8:17:50 PM    C:\MGU\desk\lessons\math\algebra-desk\organization\webbook\preface-chat...
